9770	Руины Абнукты	90
9773	Эбеновая Башня (сложно)	0
9775	Гнездо Келсаика (сложно)	0
9776	Лабиринт Ужаса (сложно)	0
9777	Каналы (3 игрока)	60
9780	Вход в катакомбы Велики	70
9781	Святилище Велики	90
9782	Мастерская Леандра	100
9783	Крепость Тенебриса	80
9793	Убежище Акаши (сложно)	0
9794	Лаборатория Сайрекса	70
9801	Нексус: Грань Миров	0
9802	Нексус: Грань Миров	0
9803	Нексус: Грань Миров	0
9804	Гнездо Келсаика - японские турниры	0
9808	Арсенал Сабекс	0
9809	Мясницкие Катакомбы	285
9810	Тюрьма Лакана	0
9811	Абсцесс (7 игроков)	0
9813	Поляна Древней (1 игрок)	0
9814	Сокровищница Орина	0
9818	Свод Энергии	0
9820	Тайный лагерь сопротивления	0
9821	Убежище Дуриона	0
9822	Слуховой пункт архидеванцев	0
9823	Крейсер "Бесстрашный"	0
9824	Церковь Капримы (1 игрок)	0
9825	Храм Балдера (1 игрок)	0
9826	Палаты Вэлсиара	0
9827	Тиарания	0
9828	Селение хранителей	0
9829	Дерево Тиаран	0
9830	Небесный Колизей	70
9833	Вирмово ущелье	0
9860	Корабль Келивана (легко)	0
9871	Гробница Некроманта (1 игрок)	0
9872	Золотой Лабиринт (1 игрок)	0
9873	Эбеновая Башня (1 игрок)	0
9876	Лабиринт Ужаса (1 игрок)	0
9879	Логово Сараваша (1 игрок)	0
9880	Знак Адстринго (1 игрок)	0
9885	Шпиль страха	0
9886	Шпиль страха - верхние уровни	0
9887	Бастион Лока (1 игрок)	0
9888	Зловещий Особняк (1 игрок)	0
9889	Убежище Культистов (1 игрок)	0
9894	Небесный сад Салерона (1 игрок)	0
9911	Рейд на Келсаика (10 игроков)	0
9916	Крейсер "Стремление" (Сложно)	0
9920	Омут Бездушного Антароса	145
9935	Ангар совершенного RK-9	145
9939	Секретный лагерь повстанцев	0
9950	Разрушенные врата в Новый мир	0
9969	Замок Кошмарной Лилит	0
9970	Руины Кошмарной Абнукты	125
9975	Рейд на Келсаика (20 игроков)	0
9979	Логово Сараваша	40
9980	Вход в разрушенные катакомбы Велики	0
9981	Разрушенное Святилище Велики	125
9982	Заброшенная мастерская Леандра	190
9983	Крепость Темного Тенебриса	0
9994	Лаборатория Альфа-сайрекса	0
9999	Грабители подземелий	0
