19004	Ferme de Lein
19005	Veillée de Velik
19006	Champ de l'Esclavage
19007	Hameau en ruines
19008	Site de la fin de Lee
19009	La fin de Lee
19010	Ferme laitière de Filton
19011	Campement de la confrérie libre
19012	Champ de foire du festival des Campagnes en fête
19013	Bamarama
19014	Ferme de Lein
19015	Parc public
19016	Enclos à cochons
19017	Ferme ovine
19018	Etang céleste
19019	Chaudron du champ de foire
19020	Poêle à frire et four du champ de foire
19021	Brasero du champ de foire
19022	Buffet de salade du champ de foire
19023	Environnement de Bamarama
19101	Arx Umbra
19102	Approche d'Inferus
19103	Avant-poste de Domare
19104	Val du gel
19105	Zone de combat
19106	Avant-poste parthe alpha
19107	Avant-poste parthe beta
19108	Front Delvias
19109	Forteresse de Raqnan
19110	Falaises de Mingor
19111	Falaises de Mingor
19112	Avant-poste de la tempête
19113	Entrée de la Forteresse de Raqnan
19114	Plateforme de téléportation de la zone de combat : Front Delvias
19115	Plateforme de téléportation de la zone de combat : Entrée de la Forteresse de Raqnan
19116	Plateforme de téléportation de la Forteresse de Raqnan : porte sud
19117	Plate-forme de téléportation ouest
19118	Plate-forme de téléportation nord
19119	1er niveau de la Forteresse de Raqnan
19120	Plate-forme de l'aéronef
19121	Noyau de la forteresse
19122	Avant-poste parthe
19123	Cour intérieure
19124	Porte sud
20001	Mines ténébreuses
20002	Halls de la Mélancolie
20003	Halls des Ombres
20004	Halls des Ténèbres
20005	La Fosse
20006	Guet du contremaître
20007	Station du reliquaire
20008	Avant-poste des Ténèbres
21001	Roc du Basilic
21002	Oasis Ubari
21003	Vallée désolée
21004	Étendues de sable
21005	Piste de la Vieille mine
21006	Vallée des Hurlements
21007	Vallée des Tombes
21008	Poste de guet du désert
21009	Avant-poste des Terres arides
21010	Station de recherche du désert
21011	Restes de piliers de pierre
21012	Mags Tohopka
22001	Académie Eldritch
22002	Académie Eldritch
22003	Halls de la Connaissance
22004	Halls du Pouvoir
22005	Laboratoires maléfiques
22006	Catacombes de la reine des sorcières
22007	Parc de Serena
22008	Bastion eldritch
22009	Fortin des Professeurs
22010	Athenaeum
22011	Galerie
22012	Bibliothèque occulte
22013	Bibliothèque scientifique
22014	Chambre du Thaumaturge
22015	Grand Hall
22016	Sanctuaire des Arcanes
22017	Laboratoire chirurgical
22018	Hall de Vadoma
23001	Lac des Larmes
23002	Plateforme du pégase de Pora Elinu
23004	Bosquet d'Elin
23005	Forêt bénie
23006	Camp de la Serre de sang
23007	Chemin du Bouffon fou
23008	Camp de la Fédération Valkyon
23009	Camp d'urgence
23010	Avant-poste de l'Esprit
23011	Cabane de l'Exil
23012	Camp d'éclaireurs kobolds
24001	Route d'Aurum
24002	Désert de Rapine
24003	Route d'Aurum nord
24004	Route d'Aurum sud
24005	Village du Vent de sable
24006	Fortin de Lok
24007	Ruines de Storst
24008	Poste d'Observation Ouest
24009	Refuge de Marchesable
24010	Avant-poste du Torrent
24011	La Ville Dévastée
24012	Campement des Croisés
24013	Fortin de la Cathédrale
24014	Rivière souterraine
25001	Passage de la cathédrale
25002	Cathédrale sombre
25003	Transepts
25004	Fortin des Défenseurs
25005	Caveau des grimoires
25006	Autel de la Perle sanglante
25007	Cathédrale sombre
25008	Grande chapelle
25009	Stade de la Renaissance
25010	Salle capitulaire
25011	Stade du sacrifice
25012	Le Portail
25013	Salle de la Dévotion
26001	Bassin béni
26002	Piste du Cerf blanc
26003	Repos de Celestus
26004	Forêt éthérée
26005	Fontaine de Shara
26006	Camp du Carrefour
26007	Locus des Scrutateurs
27001	Crête essénianne
27002	Refuge de Shakazen
27003	Vallée de la Sérénité
27004	Forteresse sanglante
27005	Collines du Silence
27006	Castra Mysterium
27007	Station de la Libération
27008	Ferme du Refuge
27009	Poste de défense 1
27010	Poste de défense 2
27011	Poste de défense 3
27012	Poste de défense 4
27016	Place des papillons
28001	Bois malade
28002	Talion de Shakan
28003	Sentier Herath
28004	Vallée sinueuse
28009	Camp de Zakai
28010	Avant-poste de Garbi
29001	Bois intemporels
29002	Bois des Murmures
29003	Cœur de bois
29004	Forêt de l'arbre étoilé
29005	Pointe du Randonneur
29006	Avant-poste de Dorana
30001	Refuge de Balder
30002	Haute Vallée
30003	Hall de Seren
30004	Hall de la forêt
30005	Jardin de Seren
30006	Clairière Vivefeuille
30007	Pavillon de Balder
30008	Niveau inférieur des archives
30009	Ruines du temple
30010	Camp de l'Ensoleillement
30011	Camp de la Clairvoyance
30012	Camp de la Curiosité
30013	Rez-de-chaussée des archives
30014	Lac de Seren
30015	Forteresse des Archives
30016	Camp de la Forteresse
30017	Lance de Lok
30018	Perchoir d'Arkai
30019	Entrée du Temple de Balder
30020	Entrée du Phare du Soleil
30021	Arbre de la Sagesse
30022	Emplacement pour la pierre magique
30561	Entrée du Trône glacial
31000	Prison de Lakan
31001	Plaine des Tempêtes
31002	Étendues de glace
31003	Plaines de la Mort givrée
31004	Lac de Glacecroc
31005	Crique de Glacecroc
31006	Le Maelstrom
31007	Baie glaciale
31008	Station de recherche de la baie glaciale
31009	Garnison de la Pointe du Phare
31010	Epave du Batia
31091	Entrée du Trône glacial
32001	Mont Tyrannas
32002	Passage de l'Intimidation
32003	Campement des Loups de Frimas
32004	Toundra sombre
32005	Campement des Mercenaires Lamesang
32006	Veillée insensible
32007	Poste de guet du tyran
32008	Fortin des Irréductibles
32009	Palissade audacieuse
32010	Ossuaire d'Acarum
32091	Entrée du Trône glacial
33001	Citadelle du Tourment
33002	Chemin du Tourment
33003	Route de ravitaillement est
33004	Antichambres
33005	Hall des Demoiselles
33006	Hall des Maîtres
33007	Quartiers des Bouffons
33008	Plaine du Vertige
33009	Galerie de l'Angoisse
33010	Catacombes hurlantes
33011	Catacombe de la Tourmente
33012	Prison de Distorsion
33013	Profondeurs sanglantes
33014	Poste de sentinelle du Triste repaire
33015	Refuge des Espions
33016	Cachette sanguine
33017	Voie délitée
33018	Profondeurs sanglantes
34001	Plaine gelée
34002	Sentier des glaces
34003	Glacier hurlant
34004	Champ enneigé hurlant
34005	Site de pêche du Lac de Celsian
34006	Autel d'Azurice
34007	Base de Glace du Rôdeur
34008	Camp des Voyageurs
34009	Base junaidar
34010	Entrée du Trône glacial
35001	Gorge du Wyrm
35002	Sanctuaire de Zaeltarazad
35003	Vallée de la Mort
35004	Mines de Croskurn
35005	Approche de Croskurn
35006	Crête déchiquetée
35007	Avant-poste de l'Epine ardente
36001	Tor Exsul
36002	Vallon ardent
36003	Repaire des Hors-la-loi
36004	Oasis des Arbres à pluie
36005	Vallée du Sang
36006	Point de Contrôle d'Ébène
36007	Avant-poste du Feu de Mana
36008	Guet du Coureur
36009	Portail du Sceau d'Adstringo
37001	Crypte de l'abandon
37002	Crypte de l'égarement
37003	Crypte des maudits
37004	Station de recherche de la Phalange
37005	Site de recherche de Corpus
37006	Fortin rebelle
37007	Site de recherche de Saleron
37008	Pont de la Douleur
37009	Travée d'Ébène
37010	Zone d'incursion
37011	Crypte maudite
38001	Gorges de Sienna
38002	Entrée de l'Arène du courroux
38004	Ravin de Feldrin
38005	Champ de feu
38006	Repaire du Tonnerre
38007	Quartier de la falaise aux perchoirs
38008	Avant-poste du Cratère
38009	Guet de la Vouivre
38010	Accès à la Crypte maudite
38011	Coulée de Pointequeue
38012	Station de quarantaine
39001	Arachnaea
39002	Réseau arachnéen
39003	La tanière
39004	Avant-poste du Voyou
39005	Pointe de la Vengeance
39006	La Couveuse
39007	Sanctuaire
39008	Vigie défiante
39009	Autel de la Résurrection
39010	Pointe de la vengeance
39011	Tombes aux cocons
40001	Zone de quarantaine
40002	Village en quarantaine
40003	Village en ruines
40004	Mines perdues
40005	Vallée maculée
40008	Avant-poste de la Quarantaine
40009	Zone de Quarantaine du Centre de recherche
40010	Cavernes d'Arachnaea
40011	Fléau d'Arachné
41001	Vallée sauvage
41002	Pointe de l'Emissaire
41003	Station de la Vallée sauvage
41004	Vallée sauvage nord
41005	Avant-poste d'Experior
41006	Arène sanglante
41007	Vallée sauvage sud
41008	Paxomnia
42001	Temple de Dagon
42002	Couloirs de la corruption
42003	Profondeurs de la corruption
42004	Chambre de l'Avarice
42005	Chambre de la Malveillance
42006	Chambre des Ames perdues
42007	Salle capitulaire du Temple
42008	Le Sanctum
42009	Chambre de l'Exaltation
42010	Chambre de l'Illumination
42011	Atrium d'Ecdysi
42012	Camp du Venin
42013	Transepts spiriformes
42014	Chambre des Ames éminentes
43001	Cathuulrach
44001	Abords de Gueule d'ébène
44002	Gueule d'ébène
44003	Gueule d'ébène - deuxième étage
44004	Gueule d'ébène - troisième étage
44005	Gueule d'ébène - quatrième étage
45001	Forteresse de la Servitude
45002	Abords de la Tour
45003	Val du Faucheur
45004	Pointe du Guet
45005	Champs célestes
45006	Base de la Riposte
45007	Base de la Résistance
45008	Base de la Vaillance
45009	Camp de la Folie
45010	Poste d'observation de Bravoure
45011	Camp du Guet du marais
45012	Entrée de la forteresse argone effondrée
45013	Poste de Khanovar
46001	Trois Tours
46002	Raga Evala
46003	Raga Shadi
46004	Raga Kabash
46005	Profondeurs des Trois Tours
46006	Profondeurs de Raga Shadi
46007	Profondeurs de Raga Evala
46008	Profondeurs de Raga Kabash
46009	Aiguilles des Trois Tours
46010	Aiguille de Raga Evala
46011	Aiguille de Raga Shadi
46012	Aiguille de Raga Kabash
46013	Exetron
46014	Site de recherche des Trois Tours
46015	Chambre Cœur-sort
46016	Chambre de la Couronne de l'Esprit
46017	Chambre de la Lueur d'ombre
46018	Aiguilles des Trois Tours
46019	Chambre Grondebête
46020	Chambre Brilleracine
46021	Chambre Discœur
46022	Chambre Métagraine
46023	Chambre tord-sang
46024	Chambre déferlâme
46025	Bureau de transmission de Raga
47001	Forêt de Tirkai
47002	Forêt de la gelée blanche
47003	Tête de pont
47004	Hurlefléau
47005	Frontière argone
47006	Base de la Folie
47007	Station de recherche de la Destruction
47008	Guet de l'Est
47009	Camp temporaire de la patrouille
47010	Treillis de puissance argon
47011	Zone d'émission des spores
47012	Emetteur du bouclier argon
47013	Ancien camp d'éclaireurs
47014	Epave argone
47015	Champ de champignons pétrifiés
47017	Étang du Fléau
48001	Front de Khanovar
48002	Citadelle de Khanovar
48003	Caverne du Péril
48004	Fonderie de Cyanocanon
48005	Forteresse de Valgurati
48006	Vallée du Carnage
48007	Rempart argon
48008	Cratère de Magthulk
48009	Convertisseur de cyasma
48010	Caverne des Catacombes
49001	Argonea
49002	Extracteur de mana Ilithieri
49003	Machine d'Agnurok
49004	Portail melgatol
49005	Arbre casian
49090	Plateforme de téléportation sud
49091	Plateforme de téléportation nord
49092	Plateforme de téléportation est
50001	Granarkus
50002	Avant-poste du Linceul
50003	Grotte d'Helkir
50004	Nid kargon
50005	Extracteur noyul
50006	Complexe sorgalur
50007	Stalactite kargon
50008	Cavernes de Viridia
50009	Entrée du Repaire de la Reine
50090	Plateforme de téléportation de Granarkus
51001	Vallée des Aiguilles
51002	Tour d'Ebène
51003	Hurlement du Wendigo
51004	Raseri Festning
51005	Crique de Glacecroc
51006	Base de Glace du Défi
52001	Plaine des Damnés
52002	Champ de neige brûlant
52003	Crypte de neige et de cendre
52004	Bûcher du Traître
52005	Fournaise divine
52006	Base de feu de l'Audace
52007	Guet de la Tombe des Exilés
52008	Approche de la Fournaise
52009	Centre de commande central
52010	Pont de la peine
52011	Loge perdue
52012	Entrée de l'Atelier de Muhrak
53001	Labyrinthe de la Terreur
53002	Hall de Shriekaal
53003	Hall de Tragieron
53004	Hall d'Agonal
53006	Hall des Cauchemars
53007	Hall des Hurlements
53008	Hall de Kriegar
53009	Hall d'Anarxis
54001	Taillis de Morteseaux
54002	Bois de Bruitsourd
54003	Le Belvédère
54004	Vallée Faevine
54005	Valfée
54006	Poste d'observation de la Grande porte
54007	Campement verdoyant
54008	Avant-poste d'Arcanum
55001	Bois obscur
55002	Vallée de la Solitude
55003	Jardin des Ombres menaçantes
55004	Place des Déchus
55005	Les Feuilles célestes
55006	Garnison du Bois obscur
55007	Pointe Ceravin
55008	Guérite d'Araste
55009	Place des Déchus
55010	Bâton d'Isren
55011	Avant-poste de Valumnir
55012	Val obscur
56001	Bois Sussurus
56002	Croisement Dakonan
56003	Sorguebois
56004	Autel du Corbeau
56005	Poste de guet Dakonan
56006	Camp de la Source noire
56007	Camp Umbra
57001	Amena Quatla
57002	Cour d'Amena Quatla
57003	La Barbacane
57004	La Couveuse
57005	Camp du Marteau pourpre
57006	Camp du Pont brisé
57007	Avant-poste Epervier
57008	Temple de Sikander
57009	Autel de Résurrection
58001	Balderon
59001	Crescentia
59002	Place de Crescentia
59003	Plateforme du pégase de Crescentia
60001	Boquillon
60002	Place de Boquillon
60003	Jardin de Boquillon
60004	Plateforme du pégase de Boquillon
61001	Castanica
61002	Rue des Plaisirs
61003	Souk
61004	Place du Souvenir
61005	Place des maîtres
61006	Place du Désir
61007	Rue des Plaisirs
61008	Rue du Crépuscule
61009	Rue de la Méfiance
62001	Port Coupe-gorge
62002	Plateforme du pégase du Port Coupe-gorge
62003	Commandement de la sentinelle 
63001	Velika
63002	Bureau de contrôle des voyages de Velika
63003	Atelier de création
63004	Porte nord du marché
63005	Porte Nord de Velika
63006	Académie de magie
63007	Pas de Velik
63008	Place de la Liberté
63009	Quartier général de la Fédération Valkyon
63010	Place de la Chasseresse
63011	Noviciat guerrier
63012	Bureau de l'Exarque de Velika
63013	Porte Ouest de Velika
63014	Commandement stratégique
63015	Allée Notus
63016	Allée Boreas
63017	Consulat de Velika
63023	Environs de Velika
63024	Place circulaire
63025	Téléportail de ville
63026	Plate-forme d'aéronef
63027	Entrée de l'arène d'évènement (Velika)
63028	Arène d'évènement (Velika)
64001	Base de la Tour
64002	Poste de commande de l'explorateur
64003	Avant-poste de Lian
64004	Base de la Tour
64005	Camp principal de l'expédition
64006	Poste de guet est
64007	Quartier des Chercheurs
64008	Temple mystérieux
64009	Pilier des Merveilles
65001	Chebika
65002	Plateforme du pégase de Chebika
66001	Tulufan
66002	Plateforme du pégase de Tulufan
67001	Popolion
67002	Plateforme du pégase de Popolion
68001	Pora Elinu
69001	Tralion
69002	Plateforme du pégase de Tralion
70001	Tria
70002	Plateforme du pégase de Tria
70003	Place de Tria
70004	Résidence du Magistrat de Tria
70101	Festival du Soleil (Arbre de la Sagesse)
70102	Beach Party (Plage de la Tortue dragon)
70103	Campagnes en fête (champ de foire)
70104	Fête de l'étang (Garnison Tuwangi)
71001	Bastion
71002	Plateforme du pégase du bastion
72001	Allemantheia
72002	Environs d'Allemantheia
72003	Allemantheia occidentale
72004	Pilier des âges
72005	Académie de magie
72006	Symposium des Anciens
72007	Agora
72008	Atelier de création
72009	Noviciat guerrier
72010	Commandement stratégique
72011	Commandement de Shara
72012	Portes d'Honneur
72013	Consulat d'Allemantheia
72099	Quartier général d'Allemantheia
72100	Via Westonia
72101	Via Essenia
72102	Via Palrada
72103	Plateforme du pégase d'Allemantheia
72112	Symposium des Anciens
72113	Mysterium
72114	Laboratoire du Domaine unifié
73001	Acarum
73002	Plateforme du pégase d'Acarum
74001	Elenea
74002	Plateforme du pégase d'Elenea
75001	Frontera
75002	Plateforme du pégase de Frontera
75003	Entrée de la Gorge de Kezzel
76001	Kanstria
76002	Plateforme de vol de {@Rgn:76001}
76090	Pierre ailée de Kanstria
76901	Entrée des Ruines de Lachelitas (facile)
77001	Avant-poste du Pionnier
77002	Plateforme de vol de l'Avant-poste du Pionnier
78001	Forteresse de Zulfikar
78002	Plateforme de vol de la {@Rgn:78001}
79001	Habere
79002	Plateforme de vol d'Habere
80001	Chute du Dragon
80002	Plateforme de vol de la Chute du Dragon
81001	Scythera Fae
81002	Plateforme de vol de Scythera Fae
83001	Rocher de la Désolation
83002	Plateforme du pégase du Rocher de la Désolation
84001	Kaiator
84002	Environs de Kaiator
84003	Porte ouest de Kaiator
