9871003	死霊の監獄
9871004	看守長の部屋
9871005	兄弟団の宿所
9871006	死霊術実験室
9871007	苦痛の礼拝堂
9871008	死霊術の本堂
9871009	秘密の通路
9872001	黄金の迷宮（ソロ）
9872002	野獣の間
9872003	補給倉庫
9872004	供物の間
9872005	試練の間
9872006	門番の間
9873001	黒紋塔（ソロ）
9873002	黒紋塔（ソロ） 1階
9873003	黒紋塔（ソロ） 2階
9873004	黒紋塔（ソロ） 3階
9873005	黒紋塔（ソロ） 4階
9873006	黒紋塔（ソロ） 5階
9873007	奈落の中央ホール（ソロ）
9873008	悲痛の監獄（ソロ）
9873009	死の祭壇（ソロ）
9873010	血肉の間（ソロ）
9885001	幻影の塔
9885002	戦闘空間
9885003	幻影の塔入口
9885004	幻影の塔－16階
9887001	秘密基地（ソロ）
9887002	敗残兵の秘密基地
9887003	アテルアカッド本拠地
9888001	ヴァンピールの屋敷（ソロ）
9888002	屋敷 地下
9888003	屋敷 地上
9888004	地下寺院
9889001	邪教徒の隠れ家（ソロ）
9889002	驚異の間
9889003	背徳の間
9889004	憎悪の間
9900001	その場
9911001	猛悪のケルサイクの聖域
9911002	守護者の間（レイド）
9911003	ケルサイクの殿堂（レイド）
9916001	暴風のエルカラス号
9916002	暴風のエルカラス号 乗り場
9916003	暴風のエルカラス号 指令室
9916004	暴風のエルカラス号 動力室
9916005	暴風のエルカラス号 甲板
9920000	虚ろなアンタレスの深淵 - 入口
9920001	虚ろなアンタレスの深淵 - 収監区域
9920002	虚ろなアンタレスの深淵 - 処刑場
9920003	虚ろなアンタレスの深淵 - 試練の間
9920004	ヴェリカ近郊
9920005	ヴェリカ近郊
9935001	エネルギー増幅実験施設
9935002	格納庫換気施設
9935003	磁場実験施設
9935004	部品再処理施設
9935005	制限区域：D
9935006	制限区域：E
9935007	制限区域：RK-9格納庫
9939000	蛮勇な革命団の隠し砦 入口
9939001	蛮勇な革命団の隠し砦 鍛冶屋
9939002	蛮勇な革命団の隠し砦 武器庫
9939003	村の外の遺跡跡
9939004	潜入ルート
9950001	破壊された神界の門
9950002	破壊された神界の門-中央戦闘区域
9950003	破壊された神界の門-絶壁戦闘区域
9970001	破壊された広場
9970002	破壊された城
9970003	ラケリスの空間
9970004	ラケリスの廃墟入口
9975001	苛虐のケルサイクの聖域（上級）
9975002	守護者の間（レイド）
9975003	ケルサイクの殿堂（レイド）
9979001	ジャバルマンドーム
9979002	ジャバルマンドーム
9979003	古代野獣の森
9979004	デヴァ親衛隊の野営地
9981001	陥落したヴェリックの神殿 - 庭園
9981002	陥落したヴェリックの神殿 - 謁見室
9981003	陥落したヴェリックの神殿 - 女神ヴェリックの居場所
9981004	陥落したヴェリックの神殿 - 大広場
9981005	陥落したヴェリックの神殿 - 迂回路
9981006	ヴェリカ地下関門
9981007	陥落したヴェリックの神殿 - 入口
9982000	リアンの古城入口
9982001	ネドゥラーの安息地
9982002	私刑室
9982003	異空間
9982004	異空間の入口
9983000	暗黒のテネブリス城砦入口
9983001	大広場
9983002	書斎
9983003	城砦屋上
9990001	攻撃！
9990002	防御！
9990003	危険！
9990004	集合！
9994001	隠された洞窟 入口
9994002	陰気な採鉱所
9994003	サイラクス研究室
9999998	開発中の地域
9999999	地図表示できない地域です。
10230001	アルガフ孵化場（ソロ）
10230002	アルガフ孵化場
30231000	ベルアーク城砦秘密地域
30231001	ベルアーク城砦秘密地域
30231002	ベルアーク城砦秘密地域
30232000	ヴァルキオン連合前進基地
96431504	近道
302700001	狂気のコロシアム 入口
