9825090	神殿 - 入口
9825091	神殿 - 迷路
9825092	神殿 - 池塘
9825093	神殿 - 庭園
9825094	神殿 - 地下
9825095	神殿 - 中央
9825096	神殿 - 聖所
9825097	遺物之房
9825098	神殿之橋
9830001	天空競技場 (單人)
9830002	伊露卡 - 對練所
9833003	魔力礦山營地
9833004	魔力礦山
9833005	峽谷臨時營地
9833006	忘卻巢穴
9833007	艾雷尼溫營地
9860001	聯合調查團派遣箱
9860002	弱化凱利班突擊船
9860003	船上架橋
9860004	弱化凱利班突擊船
9860005	貨物裝載室
9860006	調查團派遣箱甲板
9871001	邪靈術研究所(1人)
9871003	邪靈監獄
9871004	看守長之房
9871005	兄弟團宿舍
9871006	邪靈術實驗室
9871007	苦痛禮拜堂
9871008	邪靈術本堂
9871009	秘密通道
9872001	黃金迷宮(單人)
9872002	野獸之棺
9872003	補給倉庫
9872004	祭物之棺
9872005	試驗之棺
9872006	看門人之棺
9873001	暗黑塔(單人)
9873002	暗黑塔(1人) 1樓
9873003	暗黑塔(2人) 2樓
9873004	暗黑塔(3人) 3樓
9873005	暗黑塔(4人) 4樓
9873006	暗黑塔(5人) 5樓
9873007	奈落的中央廳(1人)
9873008	悲痛監獄(1人)
9873009	死亡祭壇(1人)
9873010	骨肉之棺(1人)
9885001	幻影之塔
9885002	展開戰鬥的空間
9885003	幻影之塔入口
9885004	幻影之塔 第16層
9887001	秘密基地(1人)
9887002	敗殘兵秘密基地
9887003	阿特爾阿卡德總部
9888001	凡貝爾宅邸(1人)
9888002	宅邸地下
9888003	宅邸地上
9888004	地下寺院(1人)
9889001	邪教徒隱身處(1人)
9889002	驚奇之棺
9889003	墮落之棺
9889004	憎惡之棺
9900001	原地
9911001	憤怒的凱爾賽克聖所
9911002	守護者之房(襲擊)
9911003	凱爾賽克殿堂(襲擊)
9916001	暴風的艾爾凱拉斯號
9916002	暴風的艾爾凱拉斯號 - 搭乘區
9916003	暴風的艾爾凱拉斯號 - 指揮室
9916004	暴風的艾爾凱拉斯號 - 動力室
9916005	暴風的艾爾凱拉斯號 - 艙板
9920000	空洞的安塔洛斯深淵開始地點
9920001	空洞的安塔洛斯深淵 - 監禁區域
9920002	空洞的安塔洛斯深淵 - 斷頭台
9920003	空洞的安塔洛斯深淵 - 試煉之房
9920004	貝利卡近郊
9920005	貝利卡近郊
9935001	能量增幅實驗設施
9935002	機庫通風設施
9935003	磁場實驗設施
9935004	零件再處理設施
9935005	限制區域: D
9935006	限制區域: E
9935007	限制區域: RK-9機庫
9939000	森嚴的革命團總部入口
9939001	森嚴的革命團總部鐵匠場
9939002	森嚴的革命團總部兵器倉庫
9939003	村外遺跡
9939004	潛入通道
9950001	破壞的神界關口
9950002	破壞的神界關口 - 中央戰鬥區域
9950003	破壞的神界關口 - 絕壁戰鬥區域
9970001	被破壞的空地
9970002	被破壞的城
9970003	拉坎里斯的空間
9970004	拉坎里斯的廢墟入口
9975001	暴走的凱爾賽克聖所(高階)
9975002	守護者之房(襲擊)
9975003	凱爾賽克殿堂(襲擊)
9979001	札巴勒曼巢窟
9979002	札巴勒曼隱身處
9979003	古代野獸之林
9979004	德法親衛隊野營地
9981001	塌陷的貝里克神殿 - 庭園
9981002	塌陷的貝里克神殿 - 會客室
9981003	塌陷的貝里克神殿 - 貝里克女神的居所
9981004	塌陷的貝里克神殿 - 大廣場
9981005	塌陷的貝里克神殿 - 旁路
9981006	貝利卡地下關口
9981007	塌陷的貝里克神殿 - 入口
9982000	里安的地下殿堂入口
9982001	奈德拉的安息地
9982002	死刑執行場
9982003	扭曲的空間
9982004	扭曲的空間入口
9983000	漆黑的泰內布利斯城堡入口
9983001	大廣場
9983002	大圖書館
9983003	城堡天台
9990001	攻擊！
9990002	防禦！
9990003	危險！
9990004	集合！
9994001	隱藏地窟入口
9994002	陰暗的採礦所
9994003	賽伊洛斯研究室
9999998	正在開發地圖中的地區。
9999999	無法顯示地圖的地區。
10230001	阿勒卡夫孵化場(1人)
10230002	阿勒卡夫孵化場
30231000	貝爾亞克城堡秘密地區
30231001	貝爾亞克城堡秘密地區 - 儲藏庫
30231002	貝爾亞克城堡秘密地區 - 實驗室
30232000	巴其溫聯盟前進基地
96431504	捷徑
