9871004	간수장의 방
9871005	형제단 숙소
9871006	사령술 실험실
9871007	고통의 예배당
9871008	사령술 본당
9871009	비밀 통로
9872001	황금의 미궁 (1인)
9872002	야수의 관
9872003	보급 창고
9872004	제물의 관
9872005	시험의 관
9872006	문지기의 관
9873001	검은 탑 (1인)
9873002	검은 탑(1인) 1층
9873003	검은 탑(1인) 2층
9873004	검은 탑(1인) 3층
9873005	검은 탑(1인) 4층
9873006	검은 탑(1인) 5층
9873007	나락의 중앙 홀 (1인)
9873008	비통의 감옥 (1인)
9873009	죽음의 제단 (1인)
9873010	혈육의 관 (1인)
9885001	환영의 탑
9885002	전투가 벌어지는 공간
9885003	환영의 탑 입구
9885004	환영의 탑 - 16층
9887001	비밀기지(1인)
9887002	패잔병 비밀기지
9887003	아텔 아카드 본거지
9888001	밤피르의 저택(1인)
9888002	저택 지하
9888003	저택 지상
9888004	지하 사원
9889001	사교도의 은신처 (1인)
9889002	경이의 관
9889003	배덕의 관
9889004	증오의 관
9900001	제자리
9911001	불안정한 켈사이크의 성소
9911002	수호자의 방(레이드)
9911003	켈사이크 전당(레이드)
9916001	폭풍의 엘카라스 호
9916002	폭풍의 엘카라스 호 - 탑승장
9916003	폭풍의 엘카라스 호 - 지휘실
9916004	폭풍의 엘카라스 호 - 동력실
9916005	폭풍의 엘카라스 호 - 갑판
9920000	공허한 안타로스의 심연 시작 지점
9920001	공허한 안타로스의 심연 - 수감 구역
9920002	공허한 안타로스의 심연 - 처형장
9920003	공허한 안타로스의 심연 - 시련의 방
9920004	벨리카 근교
9920005	벨리카 근교
9935001	에너지 증폭 실험 시설
9935002	격납고 환기 시설
9935003	자기장 실험 시설
9935004	부품 재처리 시설
9935005	제한 구역: D
9935006	제한 구역: E
9935007	제한 구역: RK-9 격납고
9939000	삼엄한 혁명단 은거지 입구
9939001	삼엄한 혁명단 은거지 대장간
9939002	삼엄한 혁명단 은거지 병기 창고
9939003	마을 밖 유적터
9939004	잠입루트
9950001	파괴된 신계의 관문
9950002	파괴된 신계의 관문 - 중앙 전투구역
9950003	파괴된 신계의 관문 - 절벽 전투구역
9970001	파괴된 공터
9970002	파괴된 성
9970003	라켈리스의 공간
9970004	라켈리스의 폐허 입구
9975001	폭주한 켈사이크의 성소(상급)
9975002	수호자의 방(레이드)
9975003	켈사이크 전당(레이드)
9979001	자바르만 소굴
9979002	자바르만의 은신처
9979003	고대 야수의 숲
9979004	데바 친위대 야영지
9981001	함락된 벨릭의 신전 - 정원
9981002	함락된 벨릭의 신전 - 접견실
9981003	함락된 벨릭의 신전 - 벨릭 여신의 거처
9981004	함락된 벨릭의 신전 - 대광장
9981005	함락된 벨릭의 신전 - 우회로
9981006	벨리카 지하 관문
9981007	함락된 벨릭의 신전 - 입구
9982000	리안의 지하 전당 입구
9982001	네드라의 안식처
9982002	사형집행장
9982003	왜곡된 공간
9982004	왜곡된 공간 입구
9983000	칠흑의 테네브리스 성채 입구
9983001	대광장
9983002	대도서관
9983003	성채 옥상
9990001	공격!
9990002	방어!
9990003	위험!
9990004	집합!
9994001	숨겨진 동굴 입구
9994002	음산한 채광소
9994003	사이럭스 연구실
9999998	지도를 개발 중인 지역입니다.
9999999	지도를 표시할 수 없는 지역입니다.
10230001	아르가프 부화장(1인)
10230002	아르가프 부화장
30231000	베르아크 성채 비밀 지역
30231001	베르아크 성채 비밀 지역 - 저장고
30231002	베르아크 성채 비밀 지역 - 실험실
30232000	발키온 연합 전진기지
96431504	지름길
302700001	광기의 투기장 입구
